2025-06-20 14:12:08,821 INFO      org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 8.0.2.Final
2025-06-20 14:12:08,834 INFO         org.springframework.boot.StartupInfoLogger [main] Starting SpringDataJpaWithSpringBootApplication using Java 21.0.6 with PID 13855 (/Users/macbookair/code/spring-data-jpa-with-spring-boot/target/classes started by macbookair in /Users/macbookair/code/spring-data-jpa-with-spring-boot)
2025-06-20 14:12:08,835 INFO         org.springframework.boot.SpringApplication [main] The following 1 profile is active: "test"
2025-06-20 14:12:09,192 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2025-06-20 14:12:09,196 INFO               org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-06-20 14:12:09,196 INFO               org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2025-06-20 14:12:09,196 INFO               org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-20 14:12:09,211 INFO               org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2025-06-20 14:12:09,211 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 363 ms
2025-06-20 14:12:09,544 WARN org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration [main] Cannot find template location: [classpath:/templates] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.check-template-location=false)
2025-06-20 14:12:29,089 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,089 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,089 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,089 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,090 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,091 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,091 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
2025-06-20 14:12:29,091 INFO uz.javachi.spring_data_jpa_with_spring_boot.MailSenderController [http-nio-8080-exec-1] send Sending mail to 2rf, Time: Fri Jun 20 14:12:29 UZT 2025
